City_ID,City,Cloudiness,Country,Current Description,Date,Humidity,Lat,Lng,Max Temp,Rainfall,Snowfall,Wind Speed
0,Leshukonskoye,96,RU,overcast clouds,2020-06-22 05:17:51,46,64.9,45.76,57.06,0.0,0,9.1
1,Tasiilaq,90,GL,overcast clouds,2020-06-22 05:17:51,70,65.61,-37.64,48.2,0.0,0,2.24
2,Tessalit,16,ML,few clouds,2020-06-22 05:17:51,12,20.2,1.01,87.64,0.0,0,6.78
3,Jamestown,20,US,few clouds,2020-06-22 05:13:42,88,42.1,-79.24,68.0,0.0,0,4.7
4,Gat,0,IL,clear sky,2020-06-22 05:17:02,80,31.61,34.76,78.01,0.0,0,5.97
5,Vaini,40,TO,scattered clouds,2020-06-22 05:16:16,88,-21.2,-175.2,80.6,0.0,0,4.7
6,Atuona,29,PF,scattered clouds,2020-06-22 05:17:53,76,-9.8,-139.03,80.28,0.0,0,14.12
7,Orbetello,3,IT,clear sky,2020-06-22 05:17:53,82,42.44,11.22,69.01,0.0,0,4.7
8,Punta Arenas,97,CL,overcast clouds,2020-06-22 05:17:53,100,-53.15,-70.92,37.0,0.0,0,3.36
9,Tuatapere,3,NZ,clear sky,2020-06-22 05:17:53,83,-46.13,167.68,39.0,0.0,0,3.0
10,Mataura,0,NZ,clear sky,2020-06-22 05:17:53,83,-46.19,168.86,39.0,0.0,0,3.0
11,Beruwala,100,LK,overcast clouds,2020-06-22 05:17:54,71,6.48,79.98,84.85,0.0,0,13.09
12,Salalah,75,OM,broken clouds,2020-06-22 05:17:54,79,17.02,54.09,84.2,0.0,0,6.93
13,Hithadhoo,97,MV,overcast clouds,2020-06-22 05:17:54,66,-0.6,73.08,84.43,0.0,0,7.7
14,Makakilo City,75,US,broken clouds,2020-06-22 05:17:54,61,21.35,-158.09,82.4,0.0,0,8.05
15,Kavieng,12,PG,light rain,2020-06-22 05:17:55,71,-2.57,150.8,84.72,0.41,0,5.79
16,Nemuro,75,JP,mist,2020-06-22 05:17:27,93,43.32,145.57,53.6,0.0,0,5.82
17,Victoria,100,HK,overcast clouds,2020-06-22 05:17:55,70,22.29,114.16,93.0,0.0,0,11.01
18,Samarai,63,PG,broken clouds,2020-06-22 05:17:55,82,-10.62,150.67,80.62,0.0,0,11.25
19,Santa Rosalia,0,MX,clear sky,2020-06-22 05:17:56,32,27.32,-112.28,79.43,0.0,0,6.55
20,Ixtapa,90,MX,overcast clouds,2020-06-22 05:17:56,70,20.7,-105.2,84.2,0.0,0,0.96
21,Ushuaia,28,AR,scattered clouds,2020-06-22 05:16:02,86,-54.8,-68.3,33.8,0.0,0,5.82
22,Busselton,98,AU,moderate rain,2020-06-22 05:17:56,34,-33.65,115.33,66.0,1.04,0,23.98
23,Sioux Lookout,40,CA,scattered clouds,2020-06-22 05:15:38,87,50.1,-91.92,55.4,0.0,0,6.93
24,Ribas Do Rio Pardo,0,BR,clear sky,2020-06-22 05:17:57,61,-20.44,-53.76,63.79,0.0,0,2.95
25,Kodiak,90,US,overcast clouds,2020-06-22 05:17:57,81,57.79,-152.41,51.8,0.0,0,8.05
26,Vega De Alatorre,87,MX,overcast clouds,2020-06-22 05:17:57,81,20.03,-96.63,80.89,0.0,0,11.41
27,Falkenberg,93,SE,overcast clouds,2020-06-22 05:17:57,93,56.91,12.49,62.01,0.0,0,5.86
28,Port Elizabeth,22,ZA,few clouds,2020-06-22 05:17:58,93,-33.92,25.57,48.2,0.0,0,3.36
29,Barrow,90,US,mist,2020-06-22 05:15:02,93,71.29,-156.79,35.6,0.0,0,11.41
30,Upernavik,82,GL,broken clouds,2020-06-22 05:17:58,71,72.79,-56.15,39.54,0.0,0,7.87
31,Port Alfred,18,ZA,few clouds,2020-06-22 05:17:58,91,-33.59,26.89,55.99,0.0,0,1.01
32,Provideniya,9,RU,clear sky,2020-06-22 05:17:59,58,64.38,-173.3,57.2,0.0,0,8.95
33,Avarua,74,CK,light rain,2020-06-22 05:17:59,78,-21.21,-159.78,71.6,0.0,0,10.29
34,Albany,26,US,scattered clouds,2020-06-22 05:13:01,94,42.6,-73.97,75.99,0.0,0,2.59
35,Cayenne,75,GF,broken clouds,2020-06-22 05:17:59,100,4.93,-52.33,77.0,0.0,0,7.09
36,Kapaa,40,US,scattered clouds,2020-06-22 05:18:00,69,22.08,-159.32,80.6,0.0,0,9.17
37,Nikolskoye,0,RU,clear sky,2020-06-22 05:18:00,59,59.7,30.79,63.0,0.0,0,6.71
38,Zhireken,39,RU,scattered clouds,2020-06-22 05:18:00,42,52.82,117.31,69.37,0.0,0,7.49
39,Hermanus,77,ZA,broken clouds,2020-06-22 05:18:00,94,-34.42,19.23,48.0,0.0,0,6.04
40,Thompson,75,CA,broken clouds,2020-06-22 05:18:01,93,55.74,-97.86,55.4,0.0,0,2.68
41,Getafe,0,ES,clear sky,2020-06-22 05:18:01,52,40.31,-3.73,68.0,0.0,0,13.87
42,Ostrovnoy,12,RU,few clouds,2020-06-22 05:18:01,67,68.05,39.51,48.22,0.0,0,15.08
43,Bundaberg,1,AU,clear sky,2020-06-22 05:18:01,33,-24.85,152.35,73.4,0.0,0,9.17
44,Rikitea,71,PF,broken clouds,2020-06-22 05:18:01,68,-23.12,-134.97,70.34,0.0,0,17.09
45,Campo Verde,1,BR,clear sky,2020-06-22 05:18:02,72,-20.42,-54.07,62.6,0.0,0,8.05
46,Artyom,29,AZ,scattered clouds,2020-06-22 05:18:02,45,40.47,50.33,86.0,0.0,0,23.04
47,Cape Town,20,ZA,few clouds,2020-06-22 05:18:02,100,-33.93,18.42,50.0,0.0,0,3.36
48,Hurricane,1,US,clear sky,2020-06-22 05:18:02,12,37.18,-113.29,84.2,0.0,0,5.82
49,Cherskiy,27,RU,scattered clouds,2020-06-22 05:18:03,42,68.75,161.3,68.63,0.0,0,18.07
50,Batemans Bay,14,AU,few clouds,2020-06-22 05:18:03,62,-35.72,150.18,57.0,0.0,0,4.7
51,Puerto Ayora,26,EC,scattered clouds,2020-06-22 05:18:03,94,-0.74,-90.35,68.0,0.0,0,1.01
52,Vardo,40,NO,scattered clouds,2020-06-22 05:18:03,81,70.37,31.11,46.4,0.0,0,5.82
53,Bredasdorp,81,ZA,broken clouds,2020-06-22 05:18:04,100,-34.53,20.04,48.2,0.0,0,4.38
54,Lompoc,90,US,overcast clouds,2020-06-22 05:17:28,93,34.64,-120.46,57.2,0.0,0,6.93
55,Carnarvon,0,AU,clear sky,2020-06-22 05:16:09,51,-24.87,113.63,80.6,0.0,0,13.87
56,Yar-Sale,100,RU,overcast clouds,2020-06-22 05:16:03,86,66.83,70.83,42.98,0.0,0,14.38
57,Kununurra,0,AU,clear sky,2020-06-22 05:18:04,19,-15.77,128.73,84.2,0.0,0,10.29
58,East London,13,ZA,few clouds,2020-06-22 05:18:05,71,-33.02,27.91,55.4,0.0,0,9.17
59,Urengoy,95,RU,overcast clouds,2020-06-22 05:18:05,88,65.97,78.37,51.12,0.0,0,9.75
60,Vaitape,70,PF,broken clouds,2020-06-22 05:18:05,79,-16.52,-151.75,78.19,0.0,0,24.29
61,Necochea,42,AR,scattered clouds,2020-06-22 05:16:14,97,-38.55,-58.74,37.0,0.0,0,1.99
62,Clinton,1,US,clear sky,2020-06-22 05:13:17,88,42.59,-82.92,75.0,0.0,0,4.7
63,Ganzhou,100,CN,light rain,2020-06-22 05:18:06,65,28.82,115.43,91.58,0.17,0,9.37
64,Tirat Karmel,75,IL,broken clouds,2020-06-22 05:18:06,74,32.76,34.97,79.0,0.0,0,8.05
65,Chipinge,0,ZW,clear sky,2020-06-22 05:18:07,66,-20.19,32.62,50.14,0.0,0,1.95
66,Vostok,96,RU,overcast clouds,2020-06-22 05:18:07,80,46.49,135.88,59.92,0.0,0,2.77
67,Dali,59,CN,light rain,2020-06-22 05:18:07,54,25.7,100.18,77.94,0.14,0,7.23
68,Chokurdakh,81,RU,broken clouds,2020-06-22 05:18:07,41,70.63,147.92,69.28,0.0,0,16.67
69,New Norfolk,100,AU,moderate rain,2020-06-22 05:16:12,92,-42.78,147.06,54.0,1.27,0,1.01
70,Cidreira,53,BR,broken clouds,2020-06-22 05:16:08,87,-30.18,-50.21,67.6,0.0,0,7.63
71,Chuy,91,UY,overcast clouds,2020-06-22 05:18:08,96,-33.7,-53.46,57.76,0.0,0,3.4
72,Ribeira Grande,7,PT,clear sky,2020-06-22 05:18:08,88,38.52,-28.7,66.24,0.0,0,17.56
73,Yulara,0,AU,clear sky,2020-06-22 05:18:09,36,-25.24,130.99,62.6,0.0,0,12.75
74,Bud,23,US,few clouds,2020-06-22 05:18:09,97,39.45,-86.18,64.99,0.0,0,2.08
75,Luderitz,0,NA,clear sky,2020-06-22 05:18:09,76,-26.65,15.16,53.6,0.0,0,4.7
76,Yellowknife,20,CA,few clouds,2020-06-22 05:16:09,49,62.46,-114.35,72.0,0.0,0,10.29
77,Shahr-E Kord,0,IR,clear sky,2020-06-22 05:18:10,19,32.33,50.86,69.8,0.0,0,2.24
78,Qaanaaq,89,GL,overcast clouds,2020-06-22 05:18:10,73,77.48,-69.36,38.88,0.0,0,6.51
79,Hilo,90,US,overcast clouds,2020-06-22 05:15:11,61,19.73,-155.09,78.8,0.0,0,4.7
80,Pevek,51,RU,broken clouds,2020-06-22 05:18:10,85,69.7,170.31,37.44,0.0,0,20.36
81,Nyurba,30,RU,scattered clouds,2020-06-22 05:18:10,39,63.28,118.33,79.95,0.0,0,9.22
82,San Jose,20,US,few clouds,2020-06-22 05:18:01,72,37.34,-121.89,66.0,0.0,0,8.05
83,Bluff,9,NZ,clear sky,2020-06-22 05:18:11,83,-46.6,168.33,39.0,0.0,0,3.0
84,Luena,0,AO,clear sky,2020-06-22 05:18:11,63,-11.78,19.92,45.72,0.0,0,4.47
85,Victoria Point,0,AU,clear sky,2020-06-22 05:16:40,45,-27.58,153.3,69.01,0.0,0,5.99
86,Matagami,20,CA,mist,2020-06-22 05:18:12,93,49.75,-77.63,64.4,0.0,0,6.93
87,Hobart,75,AU,heavy intensity shower rain,2020-06-22 05:18:12,93,-42.88,147.33,54.0,4.57,0,10.29
88,Belmonte,14,BR,light rain,2020-06-22 05:18:12,88,-15.86,-38.88,68.0,0.13,0,5.82
89,Yuanli,75,TW,broken clouds,2020-06-22 05:18:13,66,24.44,120.65,93.99,0.0,0,12.75
90,Castro,0,BR,clear sky,2020-06-22 05:15:30,82,-24.79,-50.01,56.23,0.0,0,3.67
91,Saldanha,43,ZA,scattered clouds,2020-06-22 05:18:13,93,-33.01,17.94,46.4,0.0,0,3.36
92,Chapais,90,CA,light rain,2020-06-22 05:17:40,77,49.78,-74.85,68.0,0.0,0,9.17
93,Grand Gaube,3,MU,moderate rain,2020-06-22 05:18:14,82,-20.01,57.66,73.0,1.52,0,7.0
94,Verkhoyansk,2,RU,clear sky,2020-06-22 05:18:14,21,67.54,133.38,89.51,0.0,0,3.13
95,Chumikan,100,RU,overcast clouds,2020-06-22 05:18:15,93,54.72,135.31,41.43,0.0,0,8.66
96,Ouallam,42,NE,scattered clouds,2020-06-22 05:18:15,41,14.32,2.09,89.42,0.0,0,15.32
97,Bengkulu,81,ID,broken clouds,2020-06-22 05:18:15,67,-3.8,102.27,84.67,0.0,0,7.16
98,Butaritari,60,KI,broken clouds,2020-06-22 05:18:15,75,3.07,172.79,83.39,0.0,0,12.53
99,Lodwar,49,KE,scattered clouds,2020-06-22 05:18:16,50,3.12,35.6,82.74,0.0,0,2.68
100,Riyadh,5,SA,clear sky,2020-06-22 05:18:16,17,24.69,46.72,89.6,0.0,0,13.87
101,Kluczbork,100,PL,overcast clouds,2020-06-22 05:18:16,99,50.97,18.22,63.0,0.0,0,4.0
102,Gobabis,0,NA,clear sky,2020-06-22 05:18:16,69,-22.45,18.97,37.4,0.0,0,2.24
103,Qui Nhon,17,VN,few clouds,2020-06-22 05:18:16,62,13.77,109.23,89.04,0.0,0,16.71
104,Buala,27,SB,light rain,2020-06-22 05:18:17,76,-8.14,159.59,83.79,0.85,0,6.31
105,Lagoa,0,PT,clear sky,2020-06-22 05:17:28,87,39.05,-27.98,65.91,0.0,0,21.97
106,Carmelo,100,UY,overcast clouds,2020-06-22 05:18:17,87,-33.99,-58.29,51.8,0.0,0,4.81
107,Bahia Blanca,82,AR,broken clouds,2020-06-22 05:18:18,53,-38.72,-62.27,46.71,0.0,0,6.35
108,Kostrzyn,97,PL,overcast clouds,2020-06-22 05:18:18,99,52.4,17.23,64.99,0.0,0,8.01
109,Nishihara,90,JP,shower rain,2020-06-22 05:18:18,94,26.18,127.76,82.4,0.0,0,8.05
110,Wageningen,40,NL,scattered clouds,2020-06-22 05:18:18,93,51.97,5.67,60.01,0.0,0,3.36
111,Havoysund,40,NO,scattered clouds,2020-06-22 05:18:18,75,71.0,24.66,46.4,0.0,0,6.93
112,Kharan,0,PK,clear sky,2020-06-22 05:18:19,25,28.58,65.42,97.5,0.0,0,3.98
113,Ojinaga,1,MX,clear sky,2020-06-22 05:18:19,19,29.57,-104.42,91.4,0.0,0,3.36
114,Shimoda,75,JP,light intensity shower rain,2020-06-22 05:18:19,94,34.67,138.95,68.0,0.0,0,27.51
115,Coari,67,BR,broken clouds,2020-06-22 05:18:19,86,-4.08,-63.14,75.34,0.0,0,2.1
116,Wawa,78,NG,broken clouds,2020-06-22 05:18:20,92,9.9,4.42,74.3,0.0,0,5.99
117,Grand-Lahou,100,CI,light rain,2020-06-22 05:18:20,90,5.14,-5.02,75.87,0.33,0,8.46
118,Tilichiki,0,RU,light rain,2020-06-22 05:18:20,66,60.47,166.1,63.68,0.23,0,7.02
119,Sinnamary,1,GF,clear sky,2020-06-22 05:18:20,86,5.38,-52.95,77.99,0.0,0,7.83
120,Jackson,1,US,clear sky,2020-06-22 05:18:20,52,42.42,-122.83,69.8,0.0,0,4.7
121,Batticaloa,100,LK,overcast clouds,2020-06-22 05:18:21,54,7.71,81.69,90.57,0.0,0,15.19
122,Khorixas,0,NA,clear sky,2020-06-22 05:18:21,41,-20.37,14.97,52.99,0.0,0,9.15
123,Aleksandrov Gay,9,RU,clear sky,2020-06-22 05:18:22,56,50.15,48.57,66.79,0.0,0,17.0
124,Mount Gambier,75,AU,shower rain,2020-06-22 05:16:02,87,-37.83,140.77,51.8,0.0,0,16.11
125,Cabo San Lucas,4,MX,clear sky,2020-06-22 05:18:22,51,22.89,-109.91,79.0,0.0,0,5.26
126,Wamba,91,NG,overcast clouds,2020-06-22 05:18:22,94,8.93,8.6,72.41,0.0,0,1.52
127,Waipawa,89,NZ,light rain,2020-06-22 05:18:22,93,-41.41,175.52,55.0,0.13,0,8.05
128,Dikson,99,RU,light rain,2020-06-22 05:18:23,81,73.51,80.55,43.48,0.13,0,16.67
129,Broken Hill,75,AU,broken clouds,2020-06-22 05:18:23,54,-31.95,141.43,57.2,0.0,0,18.34
130,Marsabit,49,KE,scattered clouds,2020-06-22 05:18:23,77,2.33,37.99,64.45,0.0,0,7.43
131,Novoagansk,92,RU,moderate rain,2020-06-22 05:18:24,77,61.94,76.66,53.22,1.39,0,17.25
132,Andenes,36,NO,scattered clouds,2020-06-22 05:18:24,87,69.31,16.12,53.6,0.0,0,9.17
133,Dingle,76,PH,broken clouds,2020-06-22 05:15:52,62,11.0,122.67,89.82,0.0,0,6.62
134,San Patricio,18,MX,few clouds,2020-06-22 05:18:24,70,19.22,-104.7,80.8,0.0,0,2.77
135,Salinopolis,92,BR,light rain,2020-06-22 05:18:21,87,-0.61,-47.36,77.88,0.25,0,10.85
136,Oktyabrskoye,100,RU,light rain,2020-06-22 05:18:25,73,43.06,44.74,69.8,0.29,0,4.47
137,Rawson,79,AR,broken clouds,2020-06-22 05:18:25,52,-43.3,-65.1,48.13,0.0,0,15.61
138,Christchurch,26,NZ,scattered clouds,2020-06-22 05:16:58,87,-43.53,172.63,48.99,0.0,0,8.05
139,Dzhalil,12,RU,few clouds,2020-06-22 05:18:25,67,55.02,52.74,52.77,0.0,0,8.88
140,Lorengau,19,PG,few clouds,2020-06-22 05:18:26,63,-2.02,147.27,86.27,0.0,0,3.6
141,Constitucion,99,CL,overcast clouds,2020-06-22 05:18:26,78,-35.33,-72.42,51.19,0.0,0,8.99
142,Shirgaon,75,IN,haze,2020-06-22 05:18:26,74,19.7,72.7,87.8,0.0,0,12.75
143,Bahia De Caraquez,99,EC,overcast clouds,2020-06-22 05:18:26,85,-0.6,-80.42,74.48,0.0,0,9.46
144,Codrington,71,AU,light rain,2020-06-22 05:18:27,79,-38.27,141.97,55.08,0.59,0,20.22
145,Crib Point,100,AU,light rain,2020-06-22 05:18:27,95,-38.35,145.2,50.0,0.25,0,18.9
146,Lamar,1,US,clear sky,2020-06-22 05:18:27,94,33.67,-95.58,70.0,0.0,0,4.7
147,Saskylakh,72,RU,broken clouds,2020-06-22 05:18:27,43,71.92,114.08,73.11,0.0,0,8.55
148,Yemelyanovo,40,RU,scattered clouds,2020-06-22 05:18:28,55,56.17,92.68,66.2,0.0,0,2.24
149,Boditi,58,ET,broken clouds,2020-06-22 05:18:28,89,6.97,37.87,60.85,0.0,0,1.68
150,Arraial Do Cabo,0,BR,clear sky,2020-06-22 05:16:19,83,-22.97,-42.03,72.52,0.0,0,7.67
151,Severo-Kurilsk,96,RU,overcast clouds,2020-06-22 05:18:28,78,50.68,156.12,49.64,0.0,0,7.14
152,Kaitangata,0,NZ,clear sky,2020-06-22 05:18:29,73,-46.28,169.85,43.0,0.0,0,3.0
153,Elat,0,IL,clear sky,2020-06-22 05:18:29,19,29.56,34.95,89.6,0.0,0,7.96
154,Sainte-Anne-Des-Monts,53,CA,broken clouds,2020-06-22 05:18:30,90,49.12,-66.49,58.82,0.0,0,1.25
155,Tuktoyaktuk,75,CA,broken clouds,2020-06-22 05:18:30,71,69.45,-133.04,50.0,0.0,0,9.17
156,Nikel,39,RU,scattered clouds,2020-06-22 05:18:30,71,69.41,30.22,50.0,0.0,0,8.05
157,Saint-Philippe,32,RE,scattered clouds,2020-06-22 05:16:17,57,-21.36,55.77,75.2,0.0,0,3.36
158,Buraydah,0,SA,clear sky,2020-06-22 05:18:31,30,26.33,43.98,84.2,0.0,0,10.29
159,Coos Bay,20,US,few clouds,2020-06-22 05:18:31,87,43.37,-124.22,57.99,0.0,0,18.34
160,Okhotsk,100,RU,overcast clouds,2020-06-22 05:18:31,72,59.38,143.3,53.76,0.0,0,11.83
161,Komsomolskiy,1,UZ,clear sky,2020-06-22 05:18:32,14,40.43,71.72,91.4,0.0,0,2.24
162,Palatka,1,US,clear sky,2020-06-22 05:18:32,88,29.65,-81.64,75.99,0.0,0,2.75
163,Usinsk,100,RU,overcast clouds,2020-06-22 05:18:32,63,65.99,57.53,44.08,0.0,0,9.86
164,Raudeberg,98,NO,overcast clouds,2020-06-22 05:18:32,94,61.99,5.14,59.0,0.0,0,3.83
165,Labuhan,67,ID,broken clouds,2020-06-22 05:17:28,69,-6.88,112.21,85.01,0.0,0,4.63
166,Chokwe,0,MZ,clear sky,2020-06-22 05:18:33,89,-24.53,32.98,56.84,0.0,0,4.09
167,Fukue,20,JP,few clouds,2020-06-22 05:18:33,69,32.69,128.84,78.8,0.0,0,11.41
168,Yunyang,100,CN,overcast clouds,2020-06-22 05:18:33,86,33.45,112.71,71.74,0.0,0,5.75
169,West Bay,43,KY,scattered clouds,2020-06-22 05:18:34,85,19.37,-81.42,82.99,0.0,0,1.99
170,Diu,62,IN,broken clouds,2020-06-22 05:18:34,68,20.71,70.98,87.84,0.0,0,12.73
171,Shebunino,100,RU,light rain,2020-06-22 05:18:34,93,46.43,141.86,50.0,0.17,0,10.78
172,Tatui,0,BR,clear sky,2020-06-22 05:18:34,77,-23.36,-47.86,60.12,0.0,0,1.72
173,Fort Nelson,75,CA,broken clouds,2020-06-22 05:16:10,63,58.81,-122.7,60.8,0.0,0,5.82
174,Kilindoni,89,TZ,light rain,2020-06-22 05:18:35,81,-7.91,39.67,77.23,0.26,0,18.12
175,Port Keats,0,AU,clear sky,2020-06-22 05:18:35,25,-14.25,129.55,86.11,0.0,0,11.3
176,Ahipara,39,NZ,scattered clouds,2020-06-22 05:18:35,78,-35.17,173.17,59.9,0.0,0,8.05
177,Rincon,1,US,clear sky,2020-06-22 05:18:15,78,32.3,-81.24,80.6,0.0,0,6.93
178,Kysyl-Syr,0,RU,clear sky,2020-06-22 05:18:36,29,63.9,122.76,78.82,0.0,0,10.56
179,Albanel,20,CA,few clouds,2020-06-22 05:18:36,61,48.88,-72.45,77.0,0.0,0,8.05
180,Hambantota,20,LK,few clouds,2020-06-22 05:18:36,70,6.12,81.12,87.8,0.0,0,16.11
181,Krasnoselkup,100,RU,light rain,2020-06-22 05:18:37,84,65.7,82.47,52.36,0.27,0,14.07
182,Namibe,0,AO,clear sky,2020-06-22 05:18:37,55,-15.2,12.15,68.13,0.0,0,3.76
183,Tateyama,75,JP,light intensity shower rain,2020-06-22 05:18:37,88,34.98,139.87,69.8,0.0,0,17.22
184,Santa Cruz Cabralia,1,BR,clear sky,2020-06-22 05:18:38,88,-16.28,-39.02,68.0,0.0,0,5.82
185,Dharmanagar,36,IN,moderate rain,2020-06-22 05:18:38,77,24.37,92.17,88.63,1.66,0,1.68
186,Zvishavane,0,ZW,clear sky,2020-06-22 05:18:38,66,-20.33,30.07,47.88,0.0,0,1.79
187,Marawi,78,PH,moderate rain,2020-06-22 05:18:39,77,8.0,124.29,86.0,1.85,0,7.0
188,Taoudenni,24,ML,few clouds,2020-06-22 05:18:39,11,22.68,-3.98,97.56,0.0,0,19.28
189,Kismayo,87,SO,overcast clouds,2020-06-22 05:18:39,79,-0.36,42.55,80.42,0.0,0,18.28
