City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
293,Bambous Virieux,MU,73.4,-20.34,57.76,Casa Tia Villa
295,Korla,CN,82.58,41.76,86.15,Gulisitan Hotel
296,Phan Thiet,VN,86.22,10.93,108.1,Hotel Saigon-PT
297,Saint Anthony,US,64.99,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
298,Aneho,TG,77.0,6.23,1.6,Hotel La Linette
300,Klaksvik,FO,50.0,62.23,-6.59,Airbnb rooms
302,Sao Joao Da Barra,BR,70.29,-21.64,-41.05,Pousada Porto De Canoas
304,Dubbo,AU,51.8,-32.25,148.62,Comfort Inn Blue Lagoon
305,Bandarbeyla,SO,87.69,9.49,50.81,REER XOOSHLE GROUP
307,Deputatskiy,RU,82.54,69.3,139.9,Baza Otdykha
308,Ambilobe,MG,77.97,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
310,Kefamenanu,ID,79.61,-9.45,124.48,PAULUS TAITOH
312,Coquimbo,CL,51.8,-29.95,-71.34,Hotel San Juan
313,Barranca,PE,61.2,-10.75,-77.77,El Olivar Hospedaje
314,Sabang,ID,81.93,5.89,95.32,Hotel Citra
315,Porbandar,IN,84.2,21.64,69.61,Lords Inn Porbandar
316,Tsurib,RU,63.41,42.24,46.83,
317,Mega,ET,59.41,4.05,38.3,Amanuel Guest House
318,Jinchang,CN,74.44,38.5,102.17,Mingshihui Jinchang International Hotel
320,Koslan,RU,51.13,63.46,48.9,
321,Linxia,CN,64.11,35.6,103.21,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
322,Port Lincoln,AU,57.43,-34.73,135.87,Port Lincoln Hotel
323,Vangaindrano,MG,67.84,-23.35,47.6,Hotel Fanilo
324,Mahabaleshwar,IN,70.03,17.92,73.67,Evershine Resort
325,Aguas Verdes,PE,72.86,-3.48,-80.25,hotel casino mr money
327,Ambon,ID,80.01,-3.7,128.18,Swiss-Belhotel Ambon
328,Aykhal,RU,80.6,66.0,111.5,
329,Katsuura,JP,69.8,35.13,140.3,Katsuura Hilltop Hotel & Residence
330,Sandwick,GB,51.8,60.0,-1.25,Beach House Self-Catering Accomodation
331,Pacific Grove,US,57.2,36.62,-121.92,Lovers Point Inn
333,Kindu,CD,71.46,-2.95,25.95,Hotel Karibu
336,Pisco,PE,55.99,-13.7,-76.22,Hostal San Isidro Oficial
338,Faanui,PF,77.4,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
340,Kaeo,NZ,61.0,-35.1,173.78,Bushido Lodge
341,Camacha,PT,68.0,33.08,-16.33,Hotel Porto Santo & Spa
342,Bibiani,GH,70.81,6.46,-2.32,Rodick Hotel
344,Naze,JP,78.8,28.37,129.48,奄美ポートタワーホテル
345,Portland,US,64.99,45.52,-122.68,Portland Marriott City Center
347,Kahului,US,84.2,20.89,-156.47,Maui Seaside Hotel
349,Shelburne,CA,68.0,44.08,-80.2,The Retreat at the Farm
351,Santa Rita,BR,69.62,-7.11,-34.98,Infinity Motel
352,Isla Vista,US,60.8,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
353,Tamandare,BR,75.56,-8.76,-35.1,Pousada 100 Passos
356,Cockburn Town,TC,82.85,21.46,-71.14,Osprey Beach Hotel
357,Katobu,ID,85.87,-4.94,122.53,La Ode Husein
358,Hobyo,SO,82.74,5.35,48.53,Osmani Hotel
359,Mandalgovi,MN,72.07,45.76,106.27,В.Ганбат
360,Umm Kaddadah,SD,86.18,13.6,26.69,
361,Matamoros,MX,80.96,25.53,-103.25,Recreativo Sabdy Briseidy
362,Bernay,FR,50.0,49.17,0.67,L’escale du Bohain
363,Tiznit,MA,65.82,29.58,-9.5,
364,Ketchikan,US,55.4,55.34,-131.65,Snows Cove Lodge
365,Mulatupo,PA,78.44,8.95,-77.77,
366,Kelso,US,61.0,46.15,-122.91,GuestHouse Kelso Longview
367,Aklavik,CA,57.2,68.22,-135.01,Aklavik Inn
368,Anadyr,RU,77.0,64.75,177.48,"Гостиница ""Анадырь"""
369,Vung Tau,VN,85.95,10.35,107.08,Seaside Resort
371,Maxixe,MZ,55.4,-23.86,35.35,Oceano
372,Cotonou,BJ,78.8,6.37,2.42,Novotel Cotonou Orisha
374,Alice Springs,AU,60.8,-23.7,133.88,Desert Palms Alice Springs
375,Kailua,US,87.8,21.4,-157.74,Sheffield House Bed & Breakfast
376,Manaure,CO,81.5,11.78,-72.44,Del mar vendra
377,Sarkand,KZ,78.76,45.41,79.92,Гостиница Сарканд
378,Linqiong,CN,79.0,30.42,103.46,Tianlun Tanxianglou Hotel
380,Jeremie,HT,81.14,18.65,-74.12,Auberge Inn
381,Uchaly,RU,52.75,54.3,59.45,Mir
383,Olinda,BR,78.8,-8.01,-34.86,Hotel 5 Sóis
384,Pinega,RU,60.08,64.7,43.39,"Gostevoy Dom Ooo ""Pinezh'yeles"""
385,Sistranda,NO,60.8,63.73,8.83,Hotell Frøya
386,Nago,JP,78.8,26.59,127.98,Hotel Yugaf Inn Okinawa
389,Koumra,TD,73.89,8.91,17.55,Motel Espoir
390,Moranbah,AU,74.82,-22.0,148.05,Direct Hotels - Monterey Moranbah
391,Jumla,NP,75.0,29.27,82.18,Hotel Sundar Rara Karnali
392,Maragogi,BR,75.4,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
393,Tanout,NE,82.45,14.97,8.89,
394,Ballina,AU,66.99,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
395,Ampanihy,MG,67.32,-24.7,44.75,Angora Hotel
396,Eureka,US,57.0,40.8,-124.16,Eureka Inn Trademark By Wyndham
397,Chernyshevskiy,RU,75.63,63.01,112.47,Chernyseyskiy
398,Zhezkazgan,KZ,80.6,47.8,67.71,Kvartiry Posutochno.
399,Champerico,GT,81.99,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
400,Zeya,RU,59.22,53.75,127.27,Kapital Inn
401,Kambam,ID,83.35,5.25,96.86,Imam & ebenk homestay
402,Ambulu,ID,85.39,-8.35,113.61,Hotel Ambulu Jember
403,Ulaanbaatar,MN,68.0,47.91,106.88,The Blue Sky Hotel and Tower
404,Phalaborwa,ZA,53.35,-23.94,31.14,Bothabelo B&B
406,Port Hawkesbury,CA,52.0,45.62,-61.35,Hearthstone Inn Port Hawkesbury
407,Presidente Epitacio,BR,66.02,-21.76,-52.12,Hotel Itaverá
408,Bani Walid,LY,71.49,31.76,13.99,منزل الصابر أبوفانة
410,Parabel,RU,56.62,58.7,81.48,Housing Complex Gazprom Transgaz Tomsk
411,Airai,TL,71.04,-8.93,125.41,Juvinal Martin
413,Kaihua,CN,76.08,23.37,104.28,Zhongyu Hotel
414,Omvriaki,GR,71.01,39.1,22.27,ΜΗΤΡΟΠΟΛΗ ΦΘΙΩΤΙΔΑΣ
415,Mogadishu,SO,80.26,2.04,45.34,Hotel Juba
416,Aras,ES,59.0,42.56,-2.36,Jardines de Viana Spa
417,Muscatine,US,71.6,41.47,-91.13,Bed Bekfast
418,Tromso,NO,53.6,69.65,18.96,"Radisson Blu Hotel, Tromsø"
420,Ifo,NG,77.0,6.81,3.2,Peace Land Hotel
423,Celestun,MX,81.1,20.87,-90.4,Posada Lilia
424,Bujumbura,BI,70.99,-3.38,29.36,Bora Guest House
426,Innisfail,AU,74.43,-17.53,146.03,Moondarra Motel
428,Caravelas,BR,66.72,-17.71,-39.25,Pousada dos Navegantes
429,Crepaja,RS,64.4,45.01,20.64,Đurina kuća
433,Bathsheba,BB,82.4,13.22,-59.52,Atlantis Hotel
434,Bulungu,CD,66.16,-4.55,18.6,
435,Bunia,CD,64.62,1.57,30.25,Gold Star International Hotel
437,Inongo,CD,68.77,-1.95,18.27,Hotel Du Lac
438,Khromtau,KZ,60.8,50.25,58.43,Придорожный сервис Кең Дала
439,Freeport,US,72.0,40.66,-73.58,The Freeport Inn and Marinad
440,Mlonggo,ID,87.8,-6.53,110.7,Asia Metal Art
442,Turukhansk,RU,66.65,65.82,87.98,"ООО ""Туруханская пушнина"""
443,Raga,SS,71.28,8.46,25.68,
444,Falun,SE,64.99,60.6,15.63,Clarion Collection Hotel Bergmästaren
445,Kotelnikovo,RU,77.94,47.63,43.15,7 Kings
447,Compuertas,MX,78.01,25.45,-108.35,Panteón El Pitahayal
448,Saurimo,AO,50.9,-9.66,20.39,Hotel Kawissa Saurimo
449,North Battleford,CA,50.0,52.78,-108.28,Tropical Inn
450,Port-Gentil,GA,74.39,-0.72,8.78,Fengshui Residence
452,Shushary,RU,63.0,59.81,30.38,Crowne Plaza St. Petersburg Airport
453,Istanbul,TR,72.0,41.04,28.98,The Marmara Taksim
454,Chardara,KZ,89.44,41.25,67.97,Жанаргул
457,Ahuimanu,US,87.8,21.44,-157.84,Paradise Bay Resort
458,Gemlik,TR,69.8,40.43,29.16,Atamer Doga Resort
459,Mahebourg,MU,73.4,-20.41,57.7,Shandrani Beachcomber Resort & Spa
461,Hastings,GB,52.0,50.86,0.57,Zanzibar Hotel
462,San Quintin,MX,63.73,30.48,-115.95,Old Mill Hotel
465,Tomatlan,MX,78.84,19.93,-105.25,Norma franco
466,Marzuq,YE,89.17,14.4,46.47,
467,Moron,AR,53.01,-34.65,-58.62,Hotel Morón
470,Abu Kamal,SY,85.8,34.45,40.92,
471,Balakhninskiy,RU,77.36,58.01,114.28,
472,Sol-Iletsk,RU,62.65,51.16,54.99,Raduzhnaya
475,Fare,PF,77.34,-16.7,-151.02,Maitai Lapita Village Huahine
477,Carutapera,BR,74.8,-1.2,-46.02,Lidera
479,Ostersund,SE,60.8,63.18,14.64,Best Western Hotel Gamla Teatern
481,Magdagachi,RU,52.18,53.45,125.8,Motopolyana Magdagachi
483,Bereda,ES,54.0,43.27,-7.54,Pazo de Verdes
485,Altay,CN,59.18,47.87,88.12,Jinqiao Hotel
487,Clermont,FR,52.0,49.5,2.42,"gîte"" Le Manoir Enchanté"" de Mme Doumayrou"
488,Garowe,SO,82.38,8.41,48.48,Curubo Hotel
490,Rorvik,NO,68.0,64.86,11.24,Hagaheim Seafishing
492,Peetri,EE,64.0,59.39,24.81,Ülemiste Hotel
493,Lesnoy,RU,55.58,57.62,63.08,
495,Erzin,TR,73.99,36.96,36.2,Artemis Otel
497,Cabedelo,BR,74.89,-6.98,-34.83,Lua Mansa Pousada
498,Shestakovo,RU,82.11,56.49,103.96,
499,Ilinskiy,RU,64.0,55.62,38.12,"КРЕАТОВО, инновационный центр"
501,Esperance,AU,57.2,-33.87,121.9,Hospitality Esperance
502,Estelle,US,81.0,29.85,-90.11,Comfort Inn Marrero - New Orleans West
503,Boende,CD,71.69,-0.22,20.87,
505,Margate,GB,59.0,51.38,1.39,Premier Inn Margate hotel
506,Luganville,VU,80.6,-15.53,167.17,The Espiritu Hotel
507,Itupiranga,BR,75.2,-5.13,-49.33,JAIRO ORLINDO VIEIRA
510,Ilhabela,BR,73.11,-23.78,-45.36,Ilha Flat Hotel
511,Prince Rupert,CA,53.6,54.32,-130.32,Crest Hotel
513,Boddam,GB,50.0,57.47,-1.78,Palace Hotel
514,Bratsk,RU,80.6,56.13,101.61,Shvedka
515,Kruisfontein,ZA,50.58,-34.0,24.73,Oyster Bay House Rental
516,Superior,US,57.99,46.72,-92.1,Holiday Inn Express & Suites Superior - Duluth Area
517,Flinders,AU,60.01,-34.58,150.86,Shellharbour Resort & Conference Centre
518,Alice,US,82.4,27.75,-98.07,Holiday Inn Express & Suites Alice
519,Port Moresby,PG,84.2,-9.44,147.18,Lamana Hotel
520,Port Blair,IN,86.97,11.67,92.75,Hotel Sentinel
521,Rio Grande,BR,61.0,-32.03,-52.1,Swan Express Rio Grande
522,Rockland,US,72.0,41.17,-74.05,National Camp Association
523,Lata,PT,63.0,40.16,-8.33,Casa Maquia
524,Codajas,BR,74.14,-3.84,-62.06,Hotel Tamires
525,Bilibino,RU,80.35,68.05,166.44,Gostinitsa Severyanka
527,Sairang,IN,89.6,23.8,92.67,Aboiha Cottage
528,Atambua,ID,82.74,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
529,Bose,IT,69.01,45.46,8.01,Locanda Borgo Antico
530,Sulangan,PH,86.04,11.14,123.72,Maia's Beach Resort
531,Tevaitoa,PF,77.47,-16.78,-151.5,Hôtel Raiatea Lodge
533,Koungheul,SN,84.92,13.98,-14.8,
536,Hami,CN,80.15,42.8,93.45,Laoyutang Resort
537,Payson,US,75.2,40.04,-111.73,Quality Inn Payson I-15
538,Rock Sound,BS,81.7,24.9,-76.2,Rock Sound Club
539,Lasa,IT,55.99,46.62,10.7,Pension Feldgärtenhof
540,Dawei,MM,89.91,14.08,98.2,Hotel Dawei
543,Batagay-Alyta,RU,83.23,67.8,130.41,
544,Hirara,JP,87.8,24.8,125.28,Hotel Atoll Emerald Miyakojima
545,Lalibela,ET,63.12,12.03,39.03,Honey Land Hotel Lalibela
546,Agadez,NE,79.81,19.75,10.25,
547,Dudinka,RU,64.4,69.41,86.18,Hotel Viktoria
548,Maningrida,AU,83.7,-12.07,134.27,Dhukurrdji Lodge
549,Emborion,GR,62.6,40.48,21.55,Villa Kastanodasos
550,Maiduguri,NG,80.2,11.85,13.16,College of Nursing & Midwifery Female's Hostel
552,Bozoum,CF,66.67,6.32,16.38,
553,San Ramon,US,64.0,37.78,-121.98,San Ramon Marriott
554,Krasnogorsk,RU,64.0,55.82,37.32,"Hotel ""Academy"""
555,Mulege,MX,80.4,26.88,-111.98,Casa Granada
556,Tyrma,RU,60.08,50.08,132.17,
557,Nanuque,BR,63.95,-17.84,-40.35,Hotel e Churrascaria Boi na Brasa
558,Waddan,LY,68.81,29.16,16.14,محل الشريف محمد العايب
560,Vila Franca Do Campo,PT,64.4,37.72,-25.43,Pestana Bahia Praia
561,Izumo,JP,82.4,35.37,132.77,Toyoko-Inn Izumoshi ekimae
562,Luangwa,ZM,55.04,-15.62,30.42,Gerasimos Safari Lodge
564,Lavrentiya,RU,55.45,65.58,-171.0,
566,Rumilly,FR,59.0,45.87,5.95,Couett'Hôtel Rumilly
569,Ucluelet,CA,55.99,48.93,-125.55,Black Rock Oceanfront Resort
570,Blackwater,AU,70.61,-23.58,148.88,Blackwater Motor Inn
571,Vila Velha,BR,66.0,-20.33,-40.29,Hotel Vitória Palace
572,Corner Brook,CA,53.6,48.97,-57.95,Glynmill Inn
573,Santa Maria Do Suacui,BR,56.34,-18.19,-42.41,Hotel do Vavá
